User-agent: *
Allow: /
Disallow: /cubersc*/
Disallow: /cubedata*/
Disallow: /afile*/
Disallow: /html*/
Disallow: /jsp*/
Disallow: /testjsp*/
Disallow: /eng*/
Disallow: /webFSBIPBANC.do
Disallow: /webCMRCZN.do
Disallow: /webRND.do
Disallow: /webFC_SP_NR.do
Disallow: /webMNT_CNS.do
Disallow: /webENT_NET.do
Disallow: /webBUSI_INTR_VIEW.do
Disallow: /webMNPW.do
Disallow: /webGLOBAL.do
Disallow: /bizpbanc-ongoing.do
Disallow: /bizpbanc-deadline.do
Disallow: /webNOTICE_MATR.do
Disallow: /webKSTARTUP_ISSE_TRD.do
Disallow: /webCARD_NEWS.do
Disallow: /startupnews.do
Disallow: /webFND_GUIDE.do
Disallow: /webFND_SCS_CASE.do
Disallow: /webFND_STATS_RSCH_DATA.do
Disallow: /webACTSUPT_LOCAL_FAQ.do
Disallow: /webACTSUPT_GLBL_FAQ.do
Disallow: /webACTSUPT_EDU_VIDEO.do
Disallow: /webRFRR.do
Disallow: /webFAQ.do
Disallow: /webNMMN.do
Disallow: /webFBMN.do
Disallow: /oidc/
